"crime","traffic","fire","life","suicide","safelevel"
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
0.11504,3.4952,2,391.83,11.34,21.4
0.12083,3.4952,2,396.9,4.21,38.7
0.08187,3.4952,2,393.53,3.57,43.8
0.00632,4.09,1,396.9,4.98,24
0.02731,4.9671,2,396.9,9.14,21.6
0.02729,4.9671,2,392.83,4.03,34.7
0.03237,6.0622,3,394.63,2.94,33.4
0.06905,6.0622,3,396.9,5.33,36.2
0.02985,6.0622,3,394.12,5.21,28.7
0.08829,5.5605,5,395.6,12.43,22.9
0.14455,5.9505,5,396.9,19.15,27.1
0.21124,6.0821,5,386.63,29.93,16.5
0.17004,6.5921,5,386.71,17.1,18.9
0.22489,6.3467,5,392.52,20.45,15
0.11747,6.2267,5,396.9,13.27,18.9
0.09378,5.4509,5,390.5,15.71,21.7
0.62976,4.7075,4,396.9,8.26,20.4
0.63796,4.4619,4,380.02,10.26,18.2
0.62739,4.4986,4,395.62,8.47,19.9
1.05393,4.4986,4,386.85,6.58,23.1
0.7842,4.2579,4,386.75,14.67,17.5
0.80271,3.7965,4,288.99,11.69,20.2
0.7258,3.7965,4,390.95,11.28,18.2
1.25179,3.7979,4,376.57,21.02,13.6
0.85204,4.0123,4,392.53,13.83,19.6
1.23247,3.9769,4,396.9,18.72,15.2
0.98843,4.0952,4,394.54,19.88,14.5
0.75026,4.3996,4,394.33,16.3,15.6
0.84054,4.4546,4,303.42,16.51,13.9
0.67191,4.682,4,376.88,14.81,16.6
0.95577,4.4534,4,306.38,17.28,14.8
0.77299,4.4547,4,387.94,12.8,18.4
1.00245,4.239,4,380.23,11.98,21
1.13081,4.233,4,360.17,22.6,12.7
1.35472,4.175,4,376.73,13.04,14.5
1.38799,3.99,4,232.6,27.71,13.2
1.15172,3.7872,4,358.77,18.35,13.1
1.61282,3.7598,4,248.31,20.34,13.5
0.06417,3.3603,5,396.9,9.68,18.9
0.09744,3.3779,5,377.56,11.41,20
0.08014,3.9342,5,396.9,8.77,21
0.17505,3.8473,5,393.43,10.13,24.7
0.02763,5.4011,3,395.63,4.32,30.8
0.03359,5.4011,3,395.62,1.98,34.9
0.12744,5.7209,3,385.41,4.84,26.6
0.1415,5.7209,3,383.37,5.81,25.3
0.15936,5.7209,3,394.46,7.44,24.7
0.12269,5.7209,3,389.39,9.55,21.2
0.17142,5.1004,3,396.9,10.21,19.3
0.18836,5.1004,3,396.9,14.15,20
0.22927,5.6894,3,392.74,18.8,16.6
0.25387,5.87,3,396.9,30.81,14.4
0.21977,6.0877,3,396.9,16.2,19.4
0.08873,6.8147,4,395.56,13.45,19.7
0.04337,6.8147,4,393.97,9.43,20.5
0.0536,6.8147,4,396.9,5.28,25
0.04981,6.8147,4,396.9,8.43,23.4
0.0136,7.3197,3,396.9,14.8,18.9
0.01311,8.6966,5,395.93,4.81,35.4
0.02055,9.1876,2,396.9,5.77,24.7
0.01432,8.3248,5,392.9,3.95,31.6
0.15445,7.8148,8,390.68,6.86,23.3
0.10328,6.932,8,396.9,9.22,19.6
0.14932,7.2254,8,395.11,13.15,18.7
0.17171,6.8185,8,378.08,14.44,16
0.11027,7.2255,8,396.9,6.73,22.2
0.1265,7.9809,8,395.58,9.5,25
0.01951,9.2229,3,393.24,8.05,33
0.03584,6.6115,4,396.9,4.67,23.5
0.04379,6.6115,4,396.9,10.24,19.4
0.05789,6.498,4,396.21,8.1,22
0.13554,6.498,4,396.9,13.09,17.4
0.12816,6.498,4,396.9,8.79,20.9
0.08826,5.2873,4,383.73,6.72,24.2
0.15876,5.2873,4,376.94,9.88,21.7
0.09164,5.2873,4,390.91,5.52,22.8
0.19539,5.2873,4,377.17,7.54,23.4
0.07896,4.2515,5,394.92,6.78,24.1
0.09512,4.5026,5,383.23,8.94,21.4
0.10153,4.0522,5,373.66,11.97,20
0.08707,4.0905,5,386.96,10.27,20.8
0.05646,5.0141,5,386.4,12.34,21.2
0.08387,4.5026,5,396.06,9.1,20.3
0.04113,5.4007,4,396.9,5.29,28
0.04462,5.4007,4,395.63,7.22,23.9
0.03659,5.4007,4,396.9,6.72,24.8
0.03551,5.4007,4,390.64,7.51,22.9
0.05059,4.7794,3,396.9,9.62,23.9
0.05735,4.4377,3,392.3,6.53,26.6
0.05188,4.4272,3,395.99,12.86,22.5
0.07151,3.7476,3,395.15,8.44,22.2
0.0566,3.4217,2,396.9,5.5,23.6
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
0.11504,3.4952,2,391.83,11.34,21.4
0.12083,3.4952,2,396.9,4.21,38.7
0.08187,3.4952,2,393.53,3.57,43.8
0.00632,4.09,1,396.9,4.98,24
0.02731,4.9671,2,396.9,9.14,21.6
0.02729,4.9671,2,392.83,4.03,34.7
0.03237,6.0622,3,394.63,2.94,33.4
0.06905,6.0622,3,396.9,5.33,36.2
0.02985,6.0622,3,394.12,5.21,28.7
0.08829,5.5605,5,395.6,12.43,22.9
0.14455,5.9505,5,396.9,19.15,27.1
0.21124,6.0821,5,386.63,29.93,16.5
0.17004,6.5921,5,386.71,17.1,18.9
0.22489,6.3467,5,392.52,20.45,15
0.11747,6.2267,5,396.9,13.27,18.9
0.09378,5.4509,5,390.5,15.71,21.7
0.62976,4.7075,4,396.9,8.26,20.4
0.63796,4.4619,4,380.02,10.26,18.2
0.62739,4.4986,4,395.62,8.47,19.9
1.05393,4.4986,4,386.85,6.58,23.1
0.7842,4.2579,4,386.75,14.67,17.5
0.80271,3.7965,4,288.99,11.69,20.2
0.7258,3.7965,4,390.95,11.28,18.2
1.25179,3.7979,4,376.57,21.02,13.6
0.85204,4.0123,4,392.53,13.83,19.6
1.23247,3.9769,4,396.9,18.72,15.2
0.98843,4.0952,4,394.54,19.88,14.5
0.75026,4.3996,4,394.33,16.3,15.6
0.84054,4.4546,4,303.42,16.51,13.9
0.67191,4.682,4,376.88,14.81,16.6
0.95577,4.4534,4,306.38,17.28,14.8
0.77299,4.4547,4,387.94,12.8,18.4
1.00245,4.239,4,380.23,11.98,21
1.13081,4.233,4,360.17,22.6,12.7
1.35472,4.175,4,376.73,13.04,14.5
1.38799,3.99,4,232.6,27.71,13.2
1.15172,3.7872,4,358.77,18.35,13.1
1.61282,3.7598,4,248.31,20.34,13.5
0.06417,3.3603,5,396.9,9.68,18.9
0.09744,3.3779,5,377.56,11.41,20
0.08014,3.9342,5,396.9,8.77,21
0.17505,3.8473,5,393.43,10.13,24.7
0.02763,5.4011,3,395.63,4.32,30.8
0.03359,5.4011,3,395.62,1.98,34.9
0.12744,5.7209,3,385.41,4.84,26.6
0.1415,5.7209,3,383.37,5.81,25.3
0.15936,5.7209,3,394.46,7.44,24.7
0.12269,5.7209,3,389.39,9.55,21.2
0.17142,5.1004,3,396.9,10.21,19.3
0.18836,5.1004,3,396.9,14.15,20
0.22927,5.6894,3,392.74,18.8,16.6
0.25387,5.87,3,396.9,30.81,14.4
0.21977,6.0877,3,396.9,16.2,19.4
0.08873,6.8147,4,395.56,13.45,19.7
0.04337,6.8147,4,393.97,9.43,20.5
0.0536,6.8147,4,396.9,5.28,25
0.04981,6.8147,4,396.9,8.43,23.4
0.0136,7.3197,3,396.9,14.8,18.9
0.01311,8.6966,5,395.93,4.81,35.4
0.02055,9.1876,2,396.9,5.77,24.7
0.01432,8.3248,5,392.9,3.95,31.6
0.15445,7.8148,8,390.68,6.86,23.3
0.10328,6.932,8,396.9,9.22,19.6
0.14932,7.2254,8,395.11,13.15,18.7
0.17171,6.8185,8,378.08,14.44,16
0.11027,7.2255,8,396.9,6.73,22.2
0.1265,7.9809,8,395.58,9.5,25
0.01951,9.2229,3,393.24,8.05,33
0.03584,6.6115,4,396.9,4.67,23.5
0.04379,6.6115,4,396.9,10.24,19.4
0.05789,6.498,4,396.21,8.1,22
0.13554,6.498,4,396.9,13.09,17.4
0.12816,6.498,4,396.9,8.79,20.9
0.08826,5.2873,4,383.73,6.72,24.2
0.15876,5.2873,4,376.94,9.88,21.7
0.09164,5.2873,4,390.91,5.52,22.8
0.19539,5.2873,4,377.17,7.54,23.4
0.07896,4.2515,5,394.92,6.78,24.1
0.09512,4.5026,5,383.23,8.94,21.4
0.10153,4.0522,5,373.66,11.97,20
0.08707,4.0905,5,386.96,10.27,20.8
0.05646,5.0141,5,386.4,12.34,21.2
0.08387,4.5026,5,396.06,9.1,20.3
0.04113,5.4007,4,396.9,5.29,28
0.04462,5.4007,4,395.63,7.22,23.9
0.03659,5.4007,4,396.9,6.72,24.8
0.03551,5.4007,4,390.64,7.51,22.9
0.05059,4.7794,3,396.9,9.62,23.9
0.05735,4.4377,3,392.3,6.53,26.6
0.05188,4.4272,3,395.99,12.86,22.5
0.07151,3.7476,3,395.15,8.44,22.2
0.0566,3.4217,2,396.9,5.5,23.6
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
0.11504,3.4952,2,391.83,11.34,21.4
0.12083,3.4952,2,396.9,4.21,38.7
0.08187,3.4952,2,393.53,3.57,43.8
0.00632,4.09,1,396.9,4.98,24
0.02731,4.9671,2,396.9,9.14,21.6
0.02729,4.9671,2,392.83,4.03,34.7
0.03237,6.0622,3,394.63,2.94,33.4
0.06905,6.0622,3,396.9,5.33,36.2
0.02985,6.0622,3,394.12,5.21,28.7
0.08829,5.5605,5,395.6,12.43,22.9
0.14455,5.9505,5,396.9,19.15,27.1
0.21124,6.0821,5,386.63,29.93,16.5
0.17004,6.5921,5,386.71,17.1,18.9
0.22489,6.3467,5,392.52,20.45,15
0.11747,6.2267,5,396.9,13.27,18.9
0.09378,5.4509,5,390.5,15.71,21.7
0.62976,4.7075,4,396.9,8.26,20.4
0.63796,4.4619,4,380.02,10.26,18.2
0.62739,4.4986,4,395.62,8.47,19.9
1.05393,4.4986,4,386.85,6.58,23.1
0.7842,4.2579,4,386.75,14.67,17.5
0.80271,3.7965,4,288.99,11.69,20.2
0.7258,3.7965,4,390.95,11.28,18.2
1.25179,3.7979,4,376.57,21.02,13.6
0.85204,4.0123,4,392.53,13.83,19.6
1.23247,3.9769,4,396.9,18.72,15.2
0.98843,4.0952,4,394.54,19.88,14.5
0.75026,4.3996,4,394.33,16.3,15.6
0.84054,4.4546,4,303.42,16.51,13.9
0.67191,4.682,4,376.88,14.81,16.6
0.95577,4.4534,4,306.38,17.28,14.8
0.77299,4.4547,4,387.94,12.8,18.4
1.00245,4.239,4,380.23,11.98,21
1.13081,4.233,4,360.17,22.6,12.7
1.35472,4.175,4,376.73,13.04,14.5
1.38799,3.99,4,232.6,27.71,13.2
1.15172,3.7872,4,358.77,18.35,13.1
1.61282,3.7598,4,248.31,20.34,13.5
0.06417,3.3603,5,396.9,9.68,18.9
0.09744,3.3779,5,377.56,11.41,20
0.08014,3.9342,5,396.9,8.77,21
0.17505,3.8473,5,393.43,10.13,24.7
0.02763,5.4011,3,395.63,4.32,30.8
0.03359,5.4011,3,395.62,1.98,34.9
0.12744,5.7209,3,385.41,4.84,26.6
0.1415,5.7209,3,383.37,5.81,25.3
0.15936,5.7209,3,394.46,7.44,24.7
0.12269,5.7209,3,389.39,9.55,21.2
0.17142,5.1004,3,396.9,10.21,19.3
0.18836,5.1004,3,396.9,14.15,20
0.22927,5.6894,3,392.74,18.8,16.6
0.25387,5.87,3,396.9,30.81,14.4
0.21977,6.0877,3,396.9,16.2,19.4
0.08873,6.8147,4,395.56,13.45,19.7
0.04337,6.8147,4,393.97,9.43,20.5
0.0536,6.8147,4,396.9,5.28,25
0.04981,6.8147,4,396.9,8.43,23.4
0.0136,7.3197,3,396.9,14.8,18.9
0.01311,8.6966,5,395.93,4.81,35.4
0.02055,9.1876,2,396.9,5.77,24.7
0.01432,8.3248,5,392.9,3.95,31.6
0.15445,7.8148,8,390.68,6.86,23.3
0.10328,6.932,8,396.9,9.22,19.6
0.14932,7.2254,8,395.11,13.15,18.7
0.17171,6.8185,8,378.08,14.44,16
0.11027,7.2255,8,396.9,6.73,22.2
0.1265,7.9809,8,395.58,9.5,25
0.01951,9.2229,3,393.24,8.05,33
0.03584,6.6115,4,396.9,4.67,23.5
0.04379,6.6115,4,396.9,10.24,19.4
0.05789,6.498,4,396.21,8.1,22
0.13554,6.498,4,396.9,13.09,17.4
0.12816,6.498,4,396.9,8.79,20.9
0.08826,5.2873,4,383.73,6.72,24.2
0.15876,5.2873,4,376.94,9.88,21.7
0.09164,5.2873,4,390.91,5.52,22.8
0.19539,5.2873,4,377.17,7.54,23.4
0.07896,4.2515,5,394.92,6.78,24.1
0.09512,4.5026,5,383.23,8.94,21.4
0.10153,4.0522,5,373.66,11.97,20
0.08707,4.0905,5,386.96,10.27,20.8
0.05646,5.0141,5,386.4,12.34,21.2
0.08387,4.5026,5,396.06,9.1,20.3
0.04113,5.4007,4,396.9,5.29,28
0.04462,5.4007,4,395.63,7.22,23.9
0.03659,5.4007,4,396.9,6.72,24.8
0.03551,5.4007,4,390.64,7.51,22.9
0.05059,4.7794,3,396.9,9.62,23.9
0.05735,4.4377,3,392.3,6.53,26.6
0.05188,4.4272,3,395.99,12.86,22.5
0.07151,3.7476,3,395.15,8.44,22.2
0.0566,3.4217,2,396.9,5.5,23.6
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
0.11504,3.4952,2,391.83,11.34,21.4
0.12083,3.4952,2,396.9,4.21,38.7
0.08187,3.4952,2,393.53,3.57,43.8
0.00632,4.09,1,396.9,4.98,24
0.02731,4.9671,2,396.9,9.14,21.6
0.02729,4.9671,2,392.83,4.03,34.7
0.03237,6.0622,3,394.63,2.94,33.4
0.06905,6.0622,3,396.9,5.33,36.2
0.02985,6.0622,3,394.12,5.21,28.7
0.08829,5.5605,5,395.6,12.43,22.9
0.14455,5.9505,5,396.9,19.15,27.1
0.21124,6.0821,5,386.63,29.93,16.5
0.17004,6.5921,5,386.71,17.1,18.9
0.22489,6.3467,5,392.52,20.45,15
0.11747,6.2267,5,396.9,13.27,18.9
0.09378,5.4509,5,390.5,15.71,21.7
0.62976,4.7075,4,396.9,8.26,20.4
0.63796,4.4619,4,380.02,10.26,18.2
0.62739,4.4986,4,395.62,8.47,19.9
1.05393,4.4986,4,386.85,6.58,23.1
0.7842,4.2579,4,386.75,14.67,17.5
0.80271,3.7965,4,288.99,11.69,20.2
0.7258,3.7965,4,390.95,11.28,18.2
1.25179,3.7979,4,376.57,21.02,13.6
0.85204,4.0123,4,392.53,13.83,19.6
1.23247,3.9769,4,396.9,18.72,15.2
0.98843,4.0952,4,394.54,19.88,14.5
0.75026,4.3996,4,394.33,16.3,15.6
0.84054,4.4546,4,303.42,16.51,13.9
0.67191,4.682,4,376.88,14.81,16.6
0.95577,4.4534,4,306.38,17.28,14.8
0.77299,4.4547,4,387.94,12.8,18.4
1.00245,4.239,4,380.23,11.98,21
1.13081,4.233,4,360.17,22.6,12.7
1.35472,4.175,4,376.73,13.04,14.5
1.38799,3.99,4,232.6,27.71,13.2
1.15172,3.7872,4,358.77,18.35,13.1
1.61282,3.7598,4,248.31,20.34,13.5
0.06417,3.3603,5,396.9,9.68,18.9
0.09744,3.3779,5,377.56,11.41,20
0.08014,3.9342,5,396.9,8.77,21
0.17505,3.8473,5,393.43,10.13,24.7
0.02763,5.4011,3,395.63,4.32,30.8
0.03359,5.4011,3,395.62,1.98,34.9
0.12744,5.7209,3,385.41,4.84,26.6
0.1415,5.7209,3,383.37,5.81,25.3
0.15936,5.7209,3,394.46,7.44,24.7
0.12269,5.7209,3,389.39,9.55,21.2
0.17142,5.1004,3,396.9,10.21,19.3
0.18836,5.1004,3,396.9,14.15,20
0.22927,5.6894,3,392.74,18.8,16.6
0.25387,5.87,3,396.9,30.81,14.4
0.21977,6.0877,3,396.9,16.2,19.4
0.08873,6.8147,4,395.56,13.45,19.7
0.04337,6.8147,4,393.97,9.43,20.5
0.0536,6.8147,4,396.9,5.28,25
0.04981,6.8147,4,396.9,8.43,23.4
0.0136,7.3197,3,396.9,14.8,18.9
0.01311,8.6966,5,395.93,4.81,35.4
0.02055,9.1876,2,396.9,5.77,24.7
0.01432,8.3248,5,392.9,3.95,31.6
0.15445,7.8148,8,390.68,6.86,23.3
0.10328,6.932,8,396.9,9.22,19.6
0.14932,7.2254,8,395.11,13.15,18.7
0.17171,6.8185,8,378.08,14.44,16
0.11027,7.2255,8,396.9,6.73,22.2
0.1265,7.9809,8,395.58,9.5,25
0.01951,9.2229,3,393.24,8.05,33
0.03584,6.6115,4,396.9,4.67,23.5
0.04379,6.6115,4,396.9,10.24,19.4
0.05789,6.498,4,396.21,8.1,22
0.13554,6.498,4,396.9,13.09,17.4
0.12816,6.498,4,396.9,8.79,20.9
0.08826,5.2873,4,383.73,6.72,24.2
0.15876,5.2873,4,376.94,9.88,21.7
0.09164,5.2873,4,390.91,5.52,22.8
0.19539,5.2873,4,377.17,7.54,23.4
0.07896,4.2515,5,394.92,6.78,24.1
0.09512,4.5026,5,383.23,8.94,21.4
0.10153,4.0522,5,373.66,11.97,20
0.08707,4.0905,5,386.96,10.27,20.8
0.05646,5.0141,5,386.4,12.34,21.2
0.08387,4.5026,5,396.06,9.1,20.3
0.04113,5.4007,4,396.9,5.29,28
0.04462,5.4007,4,395.63,7.22,23.9
0.03659,5.4007,4,396.9,6.72,24.8
0.03551,5.4007,4,390.64,7.51,22.9
0.05059,4.7794,3,396.9,9.62,23.9
0.05735,4.4377,3,392.3,6.53,26.6
0.05188,4.4272,3,395.99,12.86,22.5
0.07151,3.7476,3,395.15,8.44,22.2
0.0566,3.4217,2,396.9,5.5,23.6
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
0.11504,3.4952,2,391.83,11.34,21.4
0.12083,3.4952,2,396.9,4.21,38.7
0.08187,3.4952,2,393.53,3.57,43.8
0.00632,4.09,1,396.9,4.98,24
0.02731,4.9671,2,396.9,9.14,21.6
0.02729,4.9671,2,392.83,4.03,34.7
0.03237,6.0622,3,394.63,2.94,33.4
0.06905,6.0622,3,396.9,5.33,36.2
0.02985,6.0622,3,394.12,5.21,28.7
0.08829,5.5605,5,395.6,12.43,22.9
0.14455,5.9505,5,396.9,19.15,27.1
0.21124,6.0821,5,386.63,29.93,16.5
0.17004,6.5921,5,386.71,17.1,18.9
0.22489,6.3467,5,392.52,20.45,15
0.11747,6.2267,5,396.9,13.27,18.9
0.09378,5.4509,5,390.5,15.71,21.7
0.62976,4.7075,4,396.9,8.26,20.4
0.63796,4.4619,4,380.02,10.26,18.2
0.62739,4.4986,4,395.62,8.47,19.9
1.05393,4.4986,4,386.85,6.58,23.1
0.7842,4.2579,4,386.75,14.67,17.5
0.80271,3.7965,4,288.99,11.69,20.2
0.7258,3.7965,4,390.95,11.28,18.2
1.25179,3.7979,4,376.57,21.02,13.6
0.85204,4.0123,4,392.53,13.83,19.6
1.23247,3.9769,4,396.9,18.72,15.2
0.98843,4.0952,4,394.54,19.88,14.5
0.75026,4.3996,4,394.33,16.3,15.6
0.84054,4.4546,4,303.42,16.51,13.9
0.67191,4.682,4,376.88,14.81,16.6
0.95577,4.4534,4,306.38,17.28,14.8
0.77299,4.4547,4,387.94,12.8,18.4
1.00245,4.239,4,380.23,11.98,21
1.13081,4.233,4,360.17,22.6,12.7
1.35472,4.175,4,376.73,13.04,14.5
1.38799,3.99,4,232.6,27.71,13.2
1.15172,3.7872,4,358.77,18.35,13.1
1.61282,3.7598,4,248.31,20.34,13.5
0.06417,3.3603,5,396.9,9.68,18.9
0.09744,3.3779,5,377.56,11.41,20
0.08014,3.9342,5,396.9,8.77,21
0.17505,3.8473,5,393.43,10.13,24.7
0.02763,5.4011,3,395.63,4.32,30.8
0.03359,5.4011,3,395.62,1.98,34.9
0.12744,5.7209,3,385.41,4.84,26.6
0.1415,5.7209,3,383.37,5.81,25.3
0.15936,5.7209,3,394.46,7.44,24.7
0.12269,5.7209,3,389.39,9.55,21.2
0.17142,5.1004,3,396.9,10.21,19.3
0.18836,5.1004,3,396.9,14.15,20
0.22927,5.6894,3,392.74,18.8,16.6
0.25387,5.87,3,396.9,30.81,14.4
0.21977,6.0877,3,396.9,16.2,19.4
0.08873,6.8147,4,395.56,13.45,19.7
0.04337,6.8147,4,393.97,9.43,20.5
0.0536,6.8147,4,396.9,5.28,25
0.04981,6.8147,4,396.9,8.43,23.4
0.0136,7.3197,3,396.9,14.8,18.9
0.01311,8.6966,5,395.93,4.81,35.4
0.02055,9.1876,2,396.9,5.77,24.7
0.01432,8.3248,5,392.9,3.95,31.6
0.15445,7.8148,8,390.68,6.86,23.3
0.10328,6.932,8,396.9,9.22,19.6
0.14932,7.2254,8,395.11,13.15,18.7
0.17171,6.8185,8,378.08,14.44,16
0.11027,7.2255,8,396.9,6.73,22.2
0.1265,7.9809,8,395.58,9.5,25
0.01951,9.2229,3,393.24,8.05,33
0.03584,6.6115,4,396.9,4.67,23.5
0.04379,6.6115,4,396.9,10.24,19.4
0.05789,6.498,4,396.21,8.1,22
0.13554,6.498,4,396.9,13.09,17.4
0.12816,6.498,4,396.9,8.79,20.9
0.08826,5.2873,4,383.73,6.72,24.2
0.15876,5.2873,4,376.94,9.88,21.7
0.09164,5.2873,4,390.91,5.52,22.8
0.19539,5.2873,4,377.17,7.54,23.4
0.07896,4.2515,5,394.92,6.78,24.1
0.09512,4.5026,5,383.23,8.94,21.4
0.10153,4.0522,5,373.66,11.97,20
0.08707,4.0905,5,386.96,10.27,20.8
0.05646,5.0141,5,386.4,12.34,21.2
0.08387,4.5026,5,396.06,9.1,20.3
0.04113,5.4007,4,396.9,5.29,28
0.04462,5.4007,4,395.63,7.22,23.9
0.03659,5.4007,4,396.9,6.72,24.8
0.03551,5.4007,4,390.64,7.51,22.9
0.05059,4.7794,3,396.9,9.62,23.9
0.05735,4.4377,3,392.3,6.53,26.6
0.05188,4.4272,3,395.99,12.86,22.5
0.07151,3.7476,3,395.15,8.44,22.2
0.0566,3.4217,2,396.9,5.5,23.6
0.05302,3.4145,2,396.06,5.7,28.7
0.04684,3.0923,2,392.18,8.81,22.6
0.03932,3.0921,2,393.55,8.2,22
0.04203,3.6659,4,395.01,8.16,22.9
0.02875,3.6659,4,396.33,6.21,25
0.04294,3.615,4,396.9,10.59,20.6
0.12204,3.4952,2,357.98,6.65,28.4
